set_number,err_true,err_train,err_cv2,err_cv10,err_cv50,err_loo
1,0.5022887279433997,0.5030394921851291,0.5177108718015789,0.5103497720141964,0.5100687046686847,0.5098966685833201
2,0.5037818887060724,0.48097150654311627,0.49063279914969915,0.48718906647751337,0.4867913018785538,0.48756510511185375
3,0.5019311328619607,0.47512267323383617,0.4880509233592329,0.48225901561733425,0.4825845261779116,0.48189387708338616
4,0.4997644548551018,0.48716542499680576,0.4889330432304612,0.4933905956445302,0.49451156527812484,0.49413792903531717
5,0.5033482986964003,0.49831680724286087,0.5037299212394344,0.5069904324692461,0.5059375670118956,0.5052447689771818
6,0.5009362621787069,0.47905042484235333,0.5084114704506677,0.48515726909384616,0.48558045759264806,0.48588672664876265
7,0.5042431338767925,0.4972618814984633,0.5063228251185098,0.5055186930423569,0.5044936996586791,0.5046086455779265
8,0.5043983948619735,0.47770395325157244,0.4936486077210676,0.48691578408061015,0.48473445726809294,0.4848944291442132
9,0.5049283145260073,0.515497811369169,0.5225738691444962,0.5223494624173448,0.5218394615290958,0.5224012742136004
10,0.5019929736443929,0.5197401733438369,0.5276446624896067,0.5267910369072992,0.5282025119955915,0.5272039477855198
11,0.5007718561576625,0.5053949845708092,0.5294923414379651,0.511590247676246,0.5131269776498812,0.5126424936709939
12,0.506125243357599,0.48085469435940614,0.48823606841433553,0.48834459823808146,0.48789396622301456,0.48793533152071855
13,0.5003540953623031,0.5005242700877023,0.5088198543716743,0.5081324850217769,0.5078405649463614,0.5076082097108094
14,0.5005962218058713,0.49912024285280593,0.5092616105633713,0.5057957915619617,0.5067599543879363,0.5061223260154929
15,0.5019446127685939,0.5129812575088671,0.5266236856856944,0.5228933396069525,0.5204446697060483,0.5202610074081181
16,0.5017151173332878,0.5101590651481399,0.5139422102360016,0.5167225404269742,0.5177958822283096,0.5173195960926441
17,0.4995232302355133,0.49563630722446306,0.5020057792566374,0.5016952062827962,0.502355538949735,0.5028272150115589
18,0.5007800174388543,0.5178832469419413,0.5277054004948807,0.5271029438920048,0.5250296302998878,0.5254452116903167
19,0.5021575701011677,0.5331064969954179,0.5489255138385299,0.5413255564919938,0.5406908878931308,0.5407554018430272
20,0.5011353222064386,0.5238043130609175,0.5368260282056271,0.5332836368363222,0.5322387175804307,0.5313940488653414
21,0.5040972321434378,0.5121756160002925,0.5320258423597071,0.5195633355210069,0.5188469956388738,0.5198181436964017
22,0.5014406780491025,0.506177221600984,0.5247423623872558,0.5134240761009156,0.5136724841822582,0.5136533346543305
23,0.5011099586307313,0.46593215979869557,0.47152787726511414,0.4738059047167385,0.47267070261181193,0.47231772610453726
24,0.5024861381582749,0.5018704696381237,0.507462666564904,0.50962747110211,0.508434671801099,0.5085822189714001
25,0.5052536947005196,0.4831028501768193,0.4868230595711063,0.4902856078266164,0.48958407004328924,0.4900931493260056
26,0.501848969682877,0.46678939913005607,0.48002806044715474,0.4755570021940487,0.4735409778076543,0.47348073724431994
27,0.5011118983161916,0.5269976165162789,0.5482827804419911,0.5344206210671345,0.5336054276089879,0.5341505002246094
28,0.5009577050134733,0.5338103236740813,0.5365007701305129,0.5408730525406074,0.5411777532919603,0.541464441998542
29,0.501827609383272,0.4959291720498045,0.49941286134804463,0.5034938141671356,0.5038991944918246,0.5034322123426876
30,0.5050211430054299,0.5070983937403503,0.5259908610968946,0.5159317986889657,0.5147186682132436,0.514298023876938
31,0.5004271909827036,0.49005373854061246,0.5047013314638915,0.49731715587485115,0.49714709244839506,0.4971003033245985
32,0.5039924998599242,0.5134190873734213,0.5206401607372875,0.5206566103622765,0.5209058179238975,0.5208470768657684
33,0.5076694356184975,0.47016203669714396,0.47407176933577755,0.47538863904184,0.47663456840444707,0.4768927388971945
34,0.5057435695886398,0.49291061965550637,0.4964934639314913,0.4997042438446318,0.4993207960150914,0.4998057839674388
35,0.5036524147019275,0.46969465404054966,0.4801296900974414,0.4783912710370697,0.47652776624599763,0.4765990880782832
36,0.5005192953162808,0.4668504870568222,0.47655192099237936,0.4755806881089583,0.4736986380077556,0.4737076674463316
37,0.5061439813861264,0.4717946080534734,0.4844987108145934,0.47979033522496234,0.4784521559264412,0.4783962329256149
38,0.5008751378918986,0.5080238754882596,0.5199227666936926,0.5151294780998298,0.5154582342379982,0.5152206787600079
39,0.5009821090054812,0.4990116732814827,0.5099012015352002,0.5060419623142336,0.5061822837350314,0.5061664606619213
40,0.5009240979255537,0.5048472684713449,0.5094094019793804,0.5108446606336301,0.5118110859998137,0.5116379646273551
41,0.5000642662322264,0.49645070588011336,0.5017857734035768,0.5044298573914233,0.5032306154691808,0.5035468757919983
42,0.5009630277234175,0.49948939303625534,0.5122210691970799,0.5076931840890031,0.5071328712257762,0.5068964872784762
43,0.5024096238861693,0.48187123751531685,0.49168776884719334,0.4884089642276305,0.4884203552805958,0.48877915763637453
44,0.5007022389724183,0.49611336114055404,0.5077717609155906,0.505364428428352,0.5034034390683996,0.5034189255027591
45,0.5041880421999679,0.5032409638402932,0.5269821408959852,0.5092807050056751,0.5113017211934031,0.5106813805691264
46,0.5041181164486727,0.476533026475269,0.4797625715963259,0.48356800622785995,0.48340001178870706,0.48331816431233804
47,0.5022720761970213,0.4919243816159657,0.5002117599339625,0.4973870959768454,0.5004565451295596,0.49905627658988644
48,0.5009769355191884,0.4971326304423001,0.5057349325327541,0.5043336873352254,0.5041519477399181,0.5045065991737852
49,0.5029067702208283,0.49116269606774143,0.5011157480081389,0.49631534242202263,0.49726944764924685,0.497771008669343
50,0.5018163758886767,0.47909708462085154,0.4996962097117779,0.48703315603555103,0.485394753909371,0.485816970170197
51,0.5002105057045277,0.4709754155853749,0.49839900824179606,0.47779978823413893,0.47743289632356123,0.4780610537240722
52,0.5002102363755978,0.48069412122786975,0.4888601383929011,0.48930027388094377,0.48757642057145734,0.487626882955362
53,0.5012121880571752,0.4839364180363231,0.493375900645927,0.49081699002315154,0.49038985137955016,0.49066333698848663
54,0.5017951612825831,0.5051711076305012,0.5151133326228364,0.5119034544179213,0.5123941336423352,0.5120169156065448
55,0.5028057415111326,0.49565519209243303,0.5046870313310315,0.5021595481620571,0.5027332728985813,0.5025276740225192
56,0.501727337645151,0.47324064100774427,0.4764293458430842,0.48009623716256644,0.4801545103418622,0.4796721143167189
57,0.5009762624196651,0.47510971640006666,0.4881188938529052,0.4819337769411149,0.4818559785137933,0.4815750581180723
58,0.5015151995618986,0.5159090823080069,0.5243604775367556,0.5224338762208356,0.5235836412208033,0.5232366716528772
59,0.5041862152802179,0.5072417074898536,0.5204840627230889,0.5138024176418978,0.5141687516937798,0.5142691371917559
60,0.5046919647477194,0.48764185502277724,0.4929617804599188,0.4940433725292203,0.49524692498284534,0.4948270816213125
61,0.5029816555963731,0.48487113006743127,0.49076208818951894,0.49208335995988634,0.4912843280654331,0.49187616543485974
62,0.5060393140983965,0.5249790548314205,0.5352568297313722,0.5325955164121271,0.5321693144102742,0.5323547613533349
63,0.5018431376636693,0.485016794333128,0.49176168701912776,0.4926349997273493,0.49210197517286536,0.4920868491429703
64,0.5046676664888364,0.5064096101269117,0.5147789806221155,0.5157290747395461,0.5148792716701793,0.5136252036377428
65,0.5017044137712748,0.5188668182248495,0.5370043171755021,0.5257845568610832,0.5261375746975117,0.5261936404598578
66,0.5015841397039247,0.4767503232436519,0.4866746605502773,0.484185999285051,0.48292082009907666,0.4835156506257724
67,0.5028293513991517,0.49756628504903144,0.5192778679286875,0.5057140273278685,0.5049573370926628,0.5048112715195955
68,0.5053701119645873,0.5197297616206104,0.5249743555828386,0.5291124654427691,0.5266331914476337,0.5271059234520391
69,0.5007765600141232,0.4800652872667043,0.504939265352803,0.48584257630163563,0.48715340911022176,0.48699954200662265
70,0.504649163530457,0.47461554874944095,0.483475783175978,0.48007809094371057,0.48091768056014134,0.48143656350654174
71,0.5009264284342497,0.47142587559585636,0.4745960404828105,0.47783560481536735,0.4778065943084462,0.47801088214598525
72,0.5029619874931649,0.5010553790609428,0.5089768405008059,0.5093209916938368,0.5083342073090364,0.5083376045911454
73,0.4994447930685,0.5146041612646745,0.5280387525929194,0.5216904917928803,0.5212132287660357,0.521795406142701
74,0.5031903541994487,0.510622185796766,0.5437722664266779,0.5189289177951392,0.5170342629656974,0.5179075967713198
75,0.5002793956537365,0.4919391523392983,0.5066292562856198,0.49832442700870155,0.4981802741391961,0.49838547458405563
76,0.5023660082784271,0.49339184458833507,0.49847411155933957,0.501593380740384,0.4997231048776685,0.49998692760568875
77,0.5023500683822122,0.5107520095433272,0.5351858706039341,0.5201471833262192,0.5174334281368855,0.5176850294953559
78,0.5009867070190751,0.4903244835395621,0.49951790281766795,0.49861472652015953,0.4975891118304162,0.4972695478020004
79,0.5037866071613483,0.47578134731200683,0.48172904246617665,0.48359694650617263,0.4823000437562795,0.48271512601721733
80,0.49998955972927467,0.4955757339948236,0.5053690138623944,0.5066283833367391,0.5024492750368007,0.5027204479867399
81,0.5001188577339817,0.4960579756593943,0.5148947781048212,0.5055899668135896,0.5029656273586505,0.5027974605977285
82,0.5060930452374808,0.4851180532014979,0.4973111735771896,0.49312763517486896,0.4928151947250364,0.492078182069128
83,0.5025890377661683,0.48911430348802476,0.4970829398744249,0.49515103072820477,0.496392699655909,0.49592302403617144
84,0.5021944589515664,0.5006425671109965,0.5106535206270418,0.5101299147842575,0.5072832240697285,0.5077322381548688
85,0.5022817962898167,0.48812674437539294,0.49386178122846985,0.49433679219121685,0.4946599001349987,0.4951263434477747
86,0.5013313428509472,0.5042039099042559,0.519912574763085,0.5114406449305557,0.5119851967091089,0.5110999192569549
87,0.5009474665176575,0.4939322047838205,0.4981941459974965,0.5020407941960745,0.5004803109852501,0.5009701319668068
88,0.5046285511351095,0.49154672537671124,0.4946200128978876,0.49936969837749484,0.49898916106865643,0.4987423396278712
89,0.5019952790775476,0.46278242498703626,0.4665040730008719,0.47070880453107883,0.46921503353347027,0.46919017074938074
90,0.5009072341527575,0.47989363974775207,0.4898113893060057,0.48658240603649106,0.4863560927117515,0.4864064756543758
91,0.5005109607679658,0.4996073551910902,0.5229560684493124,0.5074113450913855,0.5070400217867993,0.5066523547548096
92,0.5011808507910561,0.4974293879974509,0.5096247426091746,0.5068133500239124,0.504572855765786,0.504647811103804
93,0.5017767763301536,0.5116856438086244,0.5340301980576431,0.5198996312479505,0.5197595856369448,0.5187564030316312
94,0.5025312565968454,0.5061926280047785,0.5253598844547944,0.5109116133914753,0.5129724228371814,0.5130171748852399
95,0.5002432443430029,0.5149823006862398,0.5247708191369467,0.5207891590405719,0.5220565457779093,0.5223112049636446
96,0.5041895447979213,0.5073453990171172,0.5213650186797905,0.5135803630837474,0.5160495679544679,0.5145653369705956
97,0.5034921377489605,0.4787316171483226,0.4903030118373443,0.4843426043454013,0.4843587458324065,0.4854987202590437
98,0.5032392020808821,0.4899403651672913,0.502970149301371,0.49942042535553927,0.4965462634069348,0.4966761057559155
99,0.5043387516867911,0.5219393307757488,0.5312275073798135,0.529108015284281,0.5299187688090334,0.5294429196737388
100,0.5021177251099747,0.5067088264858491,0.5191006676636544,0.5134395366201602,0.5134662099523462,0.5137907656692541
