set_number,err_true,err_train,err_cv2,err_cv5,err_cv10,err_cv50,err_loo
1,0.5011513591473079,0.49534633538733824,0.5033884399884406,0.5023819413394535,0.5047138047596146,0.5022520043250986,0.502558206666692
2,0.5004917005251397,0.5163712203734492,0.552053592844723,0.5279113086519629,0.5240654176941324,0.5237063019967253,0.5238180398795582
3,0.5016748897001596,0.48097575783393587,0.49485616486298595,0.48726280828475194,0.48811220800577004,0.48798665580782336,0.487590544301568
4,0.49968837797961174,0.49011106928019255,0.4958578390742489,0.4956240285829579,0.4993065146322292,0.49744148437284397,0.4969844560180338
5,0.49892376526117116,0.4992613545855854,0.5092264143819651,0.5088442325458065,0.5086071731789775,0.5076508237291439,0.5070727562496372
6,0.49888835896807165,0.48443259530753396,0.49628040682126784,0.4919538793035216,0.4925412058798983,0.4927328181570829,0.4913515158550877
7,0.4997887210644539,0.4992194141029292,0.5035933909268434,0.5077845001409672,0.5071531977630883,0.5056581920970843,0.50624842914385
8,0.5021794163898249,0.46765044611882883,0.4700412628204056,0.476807253646761,0.476514056035235,0.4753955957434157,0.47455833523355534
9,0.49991906163173977,0.4815412769842685,0.4903860171605089,0.49297021657450724,0.4882704390243823,0.4891708839259439,0.48829762621183975
10,0.5023599313490805,0.4911547086300891,0.49941891557692686,0.49906524476749275,0.4978514962030193,0.49909013849494843,0.498235127473431
11,0.500806391984439,0.47917964278137304,0.4841138579591198,0.4856983079520822,0.4860718396526888,0.48630961658949473,0.48612534238879945
12,0.499217822480687,0.46228530984076366,0.47518182901563977,0.4732135978462535,0.47012310759653686,0.46932111463991705,0.46928097449116335
13,0.501887929936988,0.4908102570386122,0.517367490688397,0.4990999607528505,0.49779787546475673,0.49749030011053386,0.49808278518647
14,0.5022953927543945,0.5009527306537337,0.5088079709651918,0.5085269645255105,0.507372807224309,0.5090397985937175,0.5081415403362154
15,0.4997368440013364,0.48729769134641193,0.4993145373936174,0.49482197024762775,0.49455307561523026,0.4948343097356875,0.4944846636700397
16,0.5040164939072855,0.4872898269671713,0.495123071918092,0.4957708192337698,0.4954512099421412,0.49404928720515884,0.4942309491278608
17,0.5005314318726143,0.501225913577451,0.5294400299810653,0.5111398659594899,0.5096921024809712,0.5081071870539711,0.5080020893838015
18,0.5026472167850076,0.5039460102132314,0.5086680424627585,0.515205611739396,0.5111110766321896,0.511375624875607,0.511281580230883
19,0.5009296870653102,0.46636799894971576,0.4782105474930917,0.4709345716684617,0.4751205487298935,0.47364971073143497,0.4733094697798511
20,0.5017927087412235,0.4893934506369395,0.5023245406772517,0.4989301164808587,0.4955419764549001,0.49582925737128203,0.4963848646771331
21,0.5032138301310664,0.5208673754438831,0.5342314638847021,0.5291135398017551,0.5257649794012184,0.5276238976666277,0.5281125053048724
22,0.4991885708196804,0.515365839485055,0.5317638664984413,0.523011118915341,0.5213807893548056,0.5230795639833262,0.5228711981223447
23,0.4988430720955747,0.504764725078999,0.512335100092055,0.5082804884172407,0.5094752737381223,0.511491126713547,0.5112626866066435
24,0.5008404906910859,0.4959355514796845,0.5020604447945127,0.4995870049126893,0.503912735264543,0.5037531940311025,0.5035851889423927
25,0.49925383669391604,0.49110426396055934,0.4945716427156874,0.4996509511423279,0.5017306230749101,0.4981264761726949,0.4983668436235087
26,0.4993286415587276,0.48815616227646896,0.504516051522539,0.4999402225671128,0.49462734492502447,0.494538126152782,0.494774637070733
27,0.501311234269174,0.4655908662733051,0.4889967807754143,0.47377101804605887,0.47296419973885145,0.4730451981596187,0.472209184453037
28,0.49959986675706214,0.4909813813217767,0.5005552058303254,0.4949524821977705,0.4993223162985395,0.49808337210660864,0.4974889909945963
29,0.49975723043856496,0.4787306021022008,0.4896586285909725,0.487085925440427,0.486491075901888,0.485424764429383,0.48571884429050105
30,0.5030048147696149,0.4927928661219599,0.5002918281762738,0.49904749116814007,0.5014307486727047,0.49870817934445466,0.49990723468745457
31,0.4977497416907295,0.5067869583372957,0.5120314694412724,0.5149606333727162,0.5130027362237667,0.5135055302849624,0.51330143395829
32,0.4999353120724029,0.4873350882543316,0.49682648552493414,0.49848400392719744,0.49537427594653344,0.49486600363314637,0.49443404897659443
33,0.5032902708357136,0.5222082789120868,0.5402738626203917,0.528033955179216,0.5323858825722143,0.5294799081149324,0.5291065028451264
34,0.49922626647550145,0.5024631672742447,0.5153688731922876,0.5139605276404753,0.5082160228722387,0.5102506229438206,0.5097480857405462
35,0.49948307810528886,0.4422197731588485,0.44810127083580636,0.44843870292751753,0.44976438174692324,0.44827713029466626,0.4485914337217108
36,0.49902479428440144,0.48711971527625764,0.48982284073943455,0.4944412359904759,0.49471981736505466,0.4936712810219369,0.4939959575750907
37,0.5003521451783592,0.4891614769497629,0.49442376732876997,0.4970361641941402,0.4966399256476201,0.49496630639465977,0.4959454797340844
38,0.5008067347491202,0.49675351577731947,0.5080915581740396,0.5055517082009652,0.5042048174087839,0.5033642878000837,0.5031943324836128
39,0.5058410485799585,0.4954497971702111,0.5040464433585201,0.5028088411259245,0.502587097554374,0.5023659063900013,0.5025342963621535
40,0.5011444484022347,0.4950905989608441,0.49916449697352244,0.503890967254175,0.5008377573880333,0.5025491536872662,0.5020445384500717
41,0.5027698223819618,0.5023183259287779,0.5111367206639312,0.5086863158850237,0.5084586659919178,0.5101145532311365,0.5095283308510343
42,0.5001527356239285,0.5151207552445944,0.5253607618183053,0.5238709860586914,0.5218728469035593,0.5220948457983249,0.5224101511889794
43,0.5014109611163313,0.49478909448120345,0.5102791068451621,0.5036858613537017,0.5022661671170072,0.5015317150877767,0.5018087546334987
44,0.4988279724442376,0.4892921047137297,0.49416646335121667,0.4961005338833126,0.4972195220019581,0.496934922040723,0.4962223945857184
45,0.5018724530112687,0.5141697914727772,0.533501330244836,0.5207130261354943,0.5202521480204142,0.5213879344676089,0.5213192477556821
46,0.5010679269324385,0.49797511358515195,0.5040894280635824,0.5063536062821521,0.5054454829700175,0.504425090036731,0.5047570466957277
47,0.49971222645251084,0.4989705675527348,0.5040666547433725,0.509449808720964,0.5072692278149852,0.5061860473541836,0.5063586351138607
48,0.5042352000144271,0.47601131152380816,0.4858090640243062,0.48378031886211126,0.4829167105273253,0.4834864448667117,0.48302661483490617
49,0.5008669064006009,0.4713461557104313,0.4876592840716051,0.4788806319620809,0.48046527471687345,0.47906003668445285,0.4783502690166314
50,0.5007624789885237,0.4946015913524528,0.5074058972252751,0.5013801902016277,0.5033111469534924,0.5010175277466616,0.501099319030226
51,0.5016688109978966,0.4974119151214254,0.516766141769368,0.5018955300809314,0.5050955597543573,0.505540497361079,0.5045718237606938
52,0.49949262255078836,0.46400404454998456,0.46813306193074666,0.4699722717099157,0.47039702939805966,0.4700556767146375,0.47024614521297087
53,0.4990917283787832,0.4863116238525921,0.4899004455797876,0.4951928094186788,0.495737540751818,0.4935355611814463,0.493343014307109
54,0.5024134748232166,0.5201116678973707,0.537756343378482,0.5319010656952262,0.5277585368515251,0.5282262908264643,0.5276832924442841
55,0.49861426257490093,0.5138120185038534,0.5385441513835896,0.5200006408403551,0.518071351305744,0.5201672349910793,0.520686368280918
56,0.4990853633124917,0.4814551955819814,0.49634431618447616,0.4876443851758537,0.48843820115493747,0.4875260290724992,0.4882330138315867
57,0.4998376250950319,0.48142027911334023,0.4873279140979518,0.48702417594950315,0.4896722188698591,0.4886760863395827,0.4885118038846513
58,0.5006909640817016,0.49854523459686645,0.5072893474720631,0.5099268979979229,0.5057228508048808,0.5055467934571516,0.5055042558804054
59,0.4983497346952035,0.4973538301104951,0.5005084592580845,0.5031429305388235,0.5056773353306622,0.5048048586204551,0.5040890099766405
60,0.49951505158625126,0.49468628245181084,0.513784802750119,0.5064632646280122,0.5031898008678227,0.5024039255565856,0.5017691434884034
61,0.49959640993064297,0.49258311647945757,0.49834583998408705,0.49818714867630187,0.5031464090904249,0.49936819048342707,0.499302860725457
62,0.5020857387675703,0.47861009253918363,0.48960935681478907,0.48529086483703904,0.4856381731611455,0.4854518138990592,0.4854170041429121
63,0.50137827090672,0.5092008662919933,0.5266844642576134,0.5167997419632713,0.5173124067372272,0.5156298313069223,0.5162068898284068
64,0.5008888743184016,0.500189108985714,0.5140544759501048,0.5108460679262288,0.5067493120128025,0.5076940648703986,0.5075615033888802
65,0.49928186010923786,0.493934890529137,0.5002191024547437,0.499767440104846,0.5023392695163647,0.5009140741666589,0.5009459631972623
66,0.49930755091767987,0.5100870475041283,0.5150346387083645,0.5151922666628571,0.522462335953426,0.5170051490275984,0.5173068837256145
67,0.49900493854092104,0.4944785098721687,0.5047769723969161,0.5042253982408174,0.5005002739320173,0.5011169474260924,0.5013847658287152
68,0.4984592369323521,0.4956633073976222,0.5024589599068814,0.5045045827699614,0.5038734133921096,0.5027100031523786,0.5027492562678376
69,0.4991191349672188,0.5196077767237816,0.5254838678113009,0.5263787806350162,0.5258792029338499,0.5255328720836097,0.5268504920145353
70,0.5016015529829706,0.4900208255165969,0.495353525272836,0.49773594394884113,0.49559744238241243,0.49662011267456535,0.4969896815891683
71,0.4996583907755976,0.4858105642961263,0.5000318839655901,0.49244957563616054,0.4917849783655078,0.49314664395074553,0.49276053133389786
72,0.5011911476421564,0.49951955461691844,0.5028157991793673,0.5048018629103861,0.5045962724372172,0.5054232269719127,0.5062054504062996
73,0.49993152182255224,0.47461680029818093,0.4873873485942103,0.48725670747572847,0.48178584945454883,0.48150277787666185,0.4814280796963467
74,0.49798413346021353,0.5027814508038433,0.522876213466907,0.5116486237611404,0.5105384381099638,0.5103035823934762,0.5099129452017332
75,0.5012031040573106,0.4900313365982623,0.4938278284289009,0.49637262047056013,0.4971071098527715,0.497438654259792,0.4970072843126165
76,0.5001159996741993,0.4849359055753564,0.5047028406714719,0.49306687796114457,0.49285251849445166,0.4916858728424602,0.4918152680104065
77,0.49955312512694744,0.5091807867567985,0.514357074039852,0.5216540352661662,0.5165191942147959,0.5163869901672432,0.516522575623576
78,0.502588383369206,0.50305983186135,0.5085534579197336,0.5129979791369236,0.5100249047845105,0.5107938012586959,0.5103371004780398
79,0.49908066934195916,0.4779895831129948,0.4856081022768067,0.4842640096099633,0.4846253548888948,0.4852351644801171,0.4847607097781107
80,0.5017779235077897,0.5000654993673992,0.5146217175891751,0.508271821529001,0.5063783905877927,0.5075455147793121,0.5070388714717302
81,0.4999765163046708,0.4940730932809511,0.5018309893155568,0.4977582443429833,0.5026609904486431,0.5026224914632604,0.5012198218522341
82,0.5017774596336371,0.48453351879406215,0.4920581441444448,0.494088202538821,0.4933472303206861,0.4911590812516929,0.49124886926539596
83,0.5010289727891091,0.49077179958571715,0.5089795264834507,0.49879958135066965,0.49755264698798324,0.49811884212203444,0.49777843365389257
84,0.4986590120345029,0.4812653928959366,0.4892169645156569,0.49017107019098755,0.487106055811069,0.48799083935341236,0.48828831015930024
85,0.5027929416423119,0.49724531102685454,0.5068693041678876,0.5043353142931377,0.5026361678230806,0.5044780907156551,0.5041312083951753
86,0.5021466173055692,0.5158862435523078,0.5241868046567372,0.5259962825816368,0.5252914044613037,0.5226443609877744,0.5228883335427099
87,0.4999582182843769,0.4762042356710463,0.49036852544079884,0.4869562019034324,0.4830958966509728,0.4844735192600484,0.48318192477234206
88,0.5000796050111909,0.5207527544576901,0.539450675720543,0.5260749115345117,0.5274676127441037,0.5283938554947193,0.5280891763908933
89,0.5024806026018342,0.4972816194618874,0.5083532536226782,0.5012767961061361,0.5066513026239642,0.5039639047239297,0.5043567904792281
90,0.5023537908715449,0.510684761426294,0.5208850234595696,0.5176655444518278,0.5182590678912992,0.5174083306486528,0.5181833008821952
91,0.4992015199008938,0.5038450570327483,0.512029144699638,0.5149560367765702,0.5103915327805547,0.5117293695145757,0.5110326759943976
92,0.4998514407552009,0.5042520317279124,0.5099124735521228,0.5135680295381818,0.511154861655077,0.5119475363309293,0.5115464267367584
93,0.5008411919054839,0.4970022260948912,0.509023054053383,0.5020625803193292,0.5039672285347423,0.5047308150514845,0.5039822140948023
94,0.501781827609734,0.501408561421026,0.5121742394981095,0.5082116939565356,0.5082349804047145,0.5071522401087087,0.5084691100551192
95,0.49832456648508183,0.4877655200516399,0.4960311267581661,0.4937665649645474,0.49478906699920466,0.4944079677520779,0.4947019038616805
96,0.5010401096702287,0.5016773160556406,0.5118977787402772,0.5100882756722163,0.5111317307399765,0.5083828039775711,0.5089639738457064
97,0.5004928189277897,0.49525987701053836,0.5055787056705635,0.5018464251667804,0.5028384771201727,0.5027019483355998,0.5024693747936692
98,0.4994186090750702,0.47983473018949346,0.49311620333839906,0.48906270118286677,0.48683785049170103,0.4860590974513464,0.48653469161890495
99,0.4991656485551121,0.5127658375746964,0.5286094373769976,0.5229023343937091,0.5206796260571434,0.5195338326343469,0.5204577537045371
100,0.5005509403431828,0.49877378832437586,0.5174190778457476,0.5054640085359583,0.5062693331057114,0.5060879657809271,0.5056686305425357
